x,
Agonis.flexuosa,outgroup
Leptospermum.scoparium,outgroup
Austrobaeckea.verrucosa,outgroup
Mitrantia.bilocularis,outgroup
Tristaniopsis.macrosperma,outgroup
Allosyncarpia.ternata,outgroup
Angophora.costata,outgroup
Eucalyptus.perriniana,outgroup
Eucalyptus.tetragona,outgroup
Backhousia.subargentea,outgroup
Syzygium.aromaticum,outgroup
Syzygium.cumini,outgroup
Syzygium.jambos,outgroup
Syzygium.malaccense,outgroup
Syzygium.samarangense,outgroup
Syzygium.maire,outgroup
Kania.eugenioides,outgroup
Metrosideros.perforata,outgroup
Metrosideros.rugosa,outgroup
Metrosideros.tremuloides,outgroup
Metrosideros.stipularis,outgroup
Cloezia.artensis,outgroup
Xanthomyrtus.compacta,outgroup
Xanthomyrtus.montivaga,outgroup
Xanthomyrtus.kanalaensis,outgroup
Tristania.neriifolia,outgroup
Melaleuca.linearis.var.linearis,outgroup
Melaleuca.comboynensis,outgroup
Melaleuca.alternifolia,outgroup
Melaleuca.leucadendra,outgroup
Osbornia.octodonta,outgroup
Myrtastrum.rufopunctatum,outgroup
Neomyrtus.pedunculata,outgroup
Archirhodomyrtus.beckleri,outgroup
Archirhodomyrtus.turbinata,outgroup
Pilidiostigma.glabrum,outgroup
Pilidiostigma.tropicum,outgroup
Kanakomyrtus.dawsoniana,outgroup
Myrtella.beccarii,outgroup
Rhodomyrtus.tomentosa,outgroup
Octamyrtus.pleiopetala,outgroup
Rhodomyrtus.psidioides,outgroup
Decaspermum.fruticosum,outgroup
Decaspermum.vitisidae,outgroup
Decaspermum.humile,outgroup
Rhodamnia.argentea,outgroup
Rhodamnia.cinerea,outgroup
Rhodamnia.rubescens,outgroup
Austromyrtus.dulcis,outgroup
Gossia.clusioides,outgroup
Gossia.hillii,outgroup
Gossia.inophloia,outgroup
Uromyrtus.australis,outgroup
Uromyrtus.neomyrtoides,outgroup
Uromyrtus.emarginata,outgroup
Uromyrtus.metrosideros,outgroup
Acca.lanuginosa,
Acca.macrostema,
Myrrhinium.atropurpureum,
Psidium.acidum,
Psidium.friedrichsthalianum,
Psidium.kennedyanum,
Psidium.guajava,
Psidium.australe.var.argenteum,
Psidium.australe.var.suffruticosum,
Psidium.grandifolium,
Psidium.australe,
Psidium.guineense,
Psidium.striatulum,
Psidium.ratterianum,
Psidium.acranthum,
Psidium.harrisianum,
Psidium.amplexicaule,
Psidium.sessilifolium,
Psidium.parvifolium,
Psidium.rotundatum,
Psidium.appendiculatum,
Psidium.schenckianum,
Psidium.sartorianum,
Psidium.glaziovianum,
Psidium.salutare.var.salutare,
Psidium.myrsinites,
Psidium.oligospermum,
Psidium.galapageium,
Psidium.brownianum,
Psidium.araucanum,
Psidium.rhombeum,
Psidium.cattleyanum,
Psidium.minutiflorum,
Psidium.riparium,
Psidium.basanthum,
Psidium.dictyophyllum,
Psidium.ovale,
Psidium.bergianum,
Psidium.laruotteanum,
Psidium.grazielae,
Psidium.canum,
Psidium.robustum,
Psidium.rufum,
Psidium.widgrenianum,
Psidium.corynanthum,
Psidium.mucronatum,
